City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
271,pamanukan,-6.2842,107.8106,28.82,66,12,3.29,ID,1698144778
272,mili,6.0815,171.735,28.93,76,49,5.64,MH,1698144779
273,malango,-2.9627,119.9001,20.39,97,34,0.75,ID,1698144780
274,as sulayyil,20.4607,45.5779,33.14,18,28,6.06,SA,1698144781
275,nouadhibou,20.931,-17.0347,24.99,61,0,7.2,MR,1698144634
276,dwarka,22.2394,68.9678,30.68,50,12,4.66,IN,1698144784
277,fortuna,40.5982,-124.1573,12.19,95,100,0.0,US,1698144785
278,nova xavantina,-14.6667,-52.35,29.07,58,99,1.93,BR,1698144786
279,yaring,6.8662,101.3689,27.77,76,95,2.32,TH,1698144787
280,savonlinna,61.8699,28.88,1.03,64,20,1.54,FI,1698144788
281,anloga,5.7947,0.8973,26.48,81,100,3.64,GH,1698144790
282,chibougamau,49.9168,-74.3659,1.79,87,100,3.6,CA,1698144791
283,quellon,-43.1167,-73.6167,7.69,81,32,2.02,CL,1698144792
284,uchaly,54.2996,59.4521,3.57,94,100,7.04,RU,1698144793
285,mandalgovi,45.7625,106.2708,8.55,41,4,5.36,MN,1698144794
286,aigio,38.2486,22.0819,29.47,53,32,1.44,GR,1698144795
287,mazagao,-0.115,-51.2894,26.03,69,87,2.09,BR,1698144796
288,parral,26.9333,-105.6667,12.18,79,0,2.48,MX,1698144531
289,al qadarif,14.0349,35.3834,35.79,29,5,1.25,SD,1698144798
290,tchintabaraden,15.8969,5.7985,35.89,9,4,5.64,NE,1698144799
291,levuka,50.1834,-105.4011,-3.1,96,100,6.66,CA,1698144800
292,roma,43.2128,-75.4557,6.48,89,0,2.57,US,1698144664
293,camana,-16.6228,-72.7111,19.46,93,100,4.44,PE,1698144805
294,marquette,46.5333,-87.6335,8.69,94,91,0.45,US,1698144806
295,hamilton,39.1834,-84.5333,12.19,80,0,4.12,US,1698144735
296,anlu,31.1661,112.5831,23.56,47,100,1.24,CN,1698144809
297,backo gradiste,45.5328,20.0283,25.74,30,100,5.0,RS,1698144810
298,bikenibeu village,1.3673,173.1241,28.98,84,40,3.6,KI,1698144811
299,adeje,28.1227,-16.726,24.49,53,20,8.23,ES,1698144812
300,male,4.1748,73.5089,27.97,89,75,1.03,MV,1698144813
301,trincomalee,8.5711,81.2335,28.3,69,59,3.43,LK,1698144694
302,fale old settlement,-9.3852,-171.2468,28.5,72,18,3.47,TK,1698144816
303,ellsworth,44.5434,-68.4195,7.02,97,100,0.0,US,1698144817
304,xacmaz,41.4635,48.806,22.76,53,99,4.57,AZ,1698144818
305,bonthe,7.5264,-12.505,28.06,73,98,0.44,SL,1698144820
306,drean,36.6848,7.7511,25.86,57,75,5.66,DZ,1698144821
307,yuzhno-kurilsk,44.0306,145.8556,10.56,73,82,4.95,RU,1698144822
308,carnarvon,-24.8667,113.6333,21.81,66,8,6.9,AU,1698144823
309,el calafate,-50.3408,-72.2768,8.41,70,32,2.59,AR,1698144825
310,brisas de zicatela,15.8369,-97.0419,25.28,88,100,4.14,MX,1698144826
311,howrah,22.5892,88.3103,27.0,83,75,3.09,IN,1698144827
312,broome,42.2506,-75.833,6.78,82,83,2.24,US,1698144829
313,belidzhi,41.8918,48.4125,19.9,72,100,4.69,RU,1698144830
314,vershino-darasunskiy,52.35,115.5167,2.95,51,53,2.2,RU,1698144832
315,bubaque,11.2833,-15.8333,27.7,78,100,4.89,GW,1698144833
316,hasaki,35.7333,140.8333,18.22,67,31,1.76,JP,1698144834
317,carora,10.1755,-70.0827,24.12,83,72,0.46,VE,1698144835
318,shubarkuduk,49.1447,56.4872,10.99,44,100,8.69,KZ,1698144836
319,dakhla,23.6848,-15.958,24.01,57,4,7.2,EH,1698144838
320,puquio,-14.7,-74.1333,12.45,77,97,1.3,PE,1698144840
321,susuman,62.7833,148.1667,-18.23,100,78,0.09,RU,1698144841
322,trinidad,-14.8333,-64.9,26.99,74,75,1.54,BO,1698144842
323,raduzhny,62.0961,77.475,-1.61,85,100,4.74,RU,1698144843
324,boguchany,58.3814,97.4531,-0.63,73,94,4.38,RU,1698144845
325,kismayo,-0.3582,42.5454,29.48,65,23,4.67,SO,1698144846
326,ahar,38.4774,47.0699,20.53,26,11,6.33,IR,1698144847
327,inhambane,-23.865,35.3833,29.45,61,22,6.79,MZ,1698144848
328,kongolo,-5.3833,27.0,28.61,64,96,2.85,CD,1698144850
329,chardara,41.2547,67.9692,19.18,47,1,1.82,KZ,1698144851
330,camiri,-20.05,-63.5167,24.88,65,100,3.09,BO,1698144852
331,kayangel,8.0823,134.7173,28.97,71,100,3.42,PW,1698144853
332,maxixe,-23.8597,35.3472,30.28,57,18,6.59,MZ,1698144854
333,petit-bourg,16.1914,-61.5916,26.77,94,0,0.0,GP,1698144855
334,santa isabel,-23.3156,-46.2214,22.42,61,95,0.95,BR,1698144857
335,shakhtersk,48.0625,38.5167,17.06,43,5,6.5,UA,1698144858
336,puerto aysen,-45.4,-72.7,9.56,99,100,1.59,CL,1698144859
337,bridgewater,44.3835,-64.5155,4.82,93,0,2.06,CA,1698144860
338,san antonio de pale,-1.4014,5.6325,26.17,80,99,5.73,GQ,1698144861
339,betare oya,5.6,14.0833,28.21,61,98,2.59,CM,1698144863
340,constitucion,-35.3333,-72.4167,10.66,75,100,3.05,CL,1698144864
341,catabola,-12.15,17.2833,30.3,29,100,3.07,AO,1698144865
342,nagqu,31.5,92.0,-1.5,66,86,6.49,CN,1698144866
343,puerto baquerizo moreno,-0.9,-89.6,23.72,86,100,5.26,EC,1698144867
344,northam,51.0333,-4.2167,14.25,89,68,4.99,GB,1698144869
345,turochak,52.2576,87.1224,2.37,55,100,1.09,RU,1698144870
346,fukuecho,32.6881,128.8419,17.2,88,40,0.51,JP,1698144871
347,yabelo,4.8833,38.0833,22.43,52,89,3.66,ET,1698144872
348,fortaleza,-3.7227,-38.5247,28.37,71,40,6.69,BR,1698144600
349,ivdel',60.6911,60.4206,0.17,56,27,2.77,RU,1698144875
350,shanga,11.2106,4.5788,34.34,34,37,1.44,NG,1698144876
351,polyarnyy,69.1989,33.4478,1.55,82,100,5.33,RU,1698144877
352,chota,-6.55,-78.65,11.41,93,35,2.05,PE,1698144878
353,kruisfontein,-34.0033,24.7314,19.4,57,12,10.53,ZA,1698144879
354,gadzhiyevo,69.2551,33.3362,1.3,82,100,5.38,RU,1698144882
355,avarua,-21.2078,-159.775,22.03,73,20,2.57,CK,1698144883
356,kolonia,50.9333,6.95,15.07,77,20,4.12,DE,1698144884
357,timimoun,29.2639,0.231,29.21,28,75,4.12,DZ,1698144885
358,kiruna,67.8557,20.2251,-9.49,92,100,1.03,SE,1698144886
359,saudarkrokur,65.7461,-19.6394,1.92,77,92,3.55,IS,1698144888
360,massawa,15.6097,39.45,34.24,45,90,4.78,ER,1698144889
361,conduaga,8.862,117.4893,27.22,81,100,0.1,PH,1698144890
362,nieuw amsterdam,5.8833,-55.0833,27.23,92,20,0.0,SR,1698144891
363,ak'ordat,15.5486,37.8867,36.53,21,1,2.18,ER,1698144892
364,aykhal,66.0,111.5,-6.17,95,100,8.27,RU,1698144894
365,mehran,33.1222,46.1646,28.73,26,96,7.35,IR,1698144895
366,laguna,38.421,-121.4238,16.71,88,0,4.12,US,1698144896
367,wewak,-3.5534,143.6268,27.32,86,99,1.94,PG,1698144897
368,arica,-18.475,-70.3042,17.13,82,100,2.06,CL,1698144681
369,iquique,-20.2208,-70.1431,17.02,74,37,2.61,CL,1698144724
370,tolanaro,-25.0319,46.9987,27.04,78,40,5.14,MG,1698144902
371,chak jhumra,31.5678,73.1835,30.26,27,1,1.11,PK,1698144903
372,pimentel,-6.8367,-79.9342,20.16,83,0,5.66,PE,[phone]
373,vanersborg,58.3807,12.3234,8.84,87,75,3.6,SE,1698144905
374,imam qasim,32.298,44.6828,28.24,34,100,1.85,IQ,1698144691
375,bago,17.3367,96.4797,27.29,83,60,2.56,MM,1698144909
376,east ballina,-28.8667,153.5833,22.33,78,2,9.19,AU,1698144910
377,queenstown,-31.8976,26.8753,22.24,30,3,6.2,ZA,1698144911
378,fort mcmurray,56.7268,-111.381,-12.23,78,0,2.06,CA,1698144761
379,ulladulla,-35.35,150.4667,20.87,41,90,2.73,AU,1698144914
380,port isabel,26.0734,-97.2086,27.82,77,100,6.17,US,1698144915
381,dalnerechensk,45.9339,133.7225,10.56,80,6,3.43,RU,1698144916
382,aldan,58.6031,125.3894,-11.2,89,9,2.99,RU,1698144917
383,middelburg,-25.7751,29.4648,30.41,18,0,7.43,ZA,1698144918
384,tynda,55.1667,124.7167,-6.75,96,24,0.57,RU,1698144919
385,kill devil hills,36.0307,-75.676,16.66,81,0,0.0,US,1698144920
386,hanko,59.8333,22.95,3.88,81,75,7.15,FI,1698144922
387,zheleznogorsk-ilimskiy,56.5768,104.1217,-1.8,62,88,4.36,RU,1698144923
388,bomdila,27.25,92.4,11.47,84,88,0.68,IN,1698144924
389,thinadhoo,0.5333,72.9333,27.6,75,19,5.66,MV,1698144925
390,eket,4.6412,7.9209,28.81,73,97,2.94,NG,1698144926
391,boende,-0.2167,20.8667,27.24,83,99,1.53,CD,1698144928
392,port blair,11.6667,92.75,27.02,83,75,3.09,IN,1698144929
393,mogadishu,2.0371,45.3438,28.93,84,40,4.63,SO,1698144930
394,port augusta,-32.5,137.7667,13.77,59,34,8.79,AU,1698144931
395,chilliwack,49.1747,-121.9443,8.57,97,100,1.03,CA,1698144932
396,tandil,-37.3217,-59.1332,8.71,74,74,6.23,AR,1698144934
397,machiques,10.0644,-72.545,24.37,87,99,1.84,VE,1698144935
398,bischofshofen,47.4167,13.2167,19.28,77,100,1.94,AT,1698144936
399,pacific grove,36.6177,-121.9166,14.68,88,100,1.54,US,1698144650
400,port hedland,-20.3167,118.5667,29.03,70,1,3.6,AU,1698144938
401,forster,-32.1667,152.5167,18.49,97,2,4.85,AU,1698144939
402,vuokatti,64.146,28.2697,-2.08,66,6,1.35,FI,1698144941
403,nar'yan-mar,67.6713,53.087,-2.96,84,90,4.28,RU,1698144942
404,biltine,14.5333,20.9167,36.77,11,0,3.3,TD,1698144943
405,kenai,60.5544,-151.2583,-5.97,86,0,1.54,US,1698144945
406,yanchep,-31.55,115.6833,23.07,51,5,6.35,AU,1698144946
407,vetluzhskiy,58.3902,45.4654,0.74,63,100,3.8,RU,1698144947
408,bacalar,18.6667,-88.3833,23.74,96,75,1.4,MX,1698144871
409,nyurba,63.2842,118.3319,-5.46,93,93,3.02,RU,1698144949
410,kone,-21.0595,164.8658,21.68,87,95,2.58,NC,1698144951
411,shenjiamen,29.9576,122.298,21.88,82,24,1.55,CN,1698144952
412,paranagua,-25.52,-48.5092,22.73,81,98,0.44,BR,1698144953
413,guerrero negro,27.9769,-114.0611,17.9,78,3,3.31,MX,1698144954
414,talara,-4.5772,-81.2719,20.33,86,9,6.79,PE,1698144955
415,marrakesh,31.6315,-8.0083,19.04,77,40,1.54,MA,1698144767
416,puerto deseado,-47.7503,-65.8938,8.99,73,69,10.21,AR,1698144958
417,novofedorivka,46.1713,32.3178,18.78,50,71,2.13,UA,1698144959
418,belfast,54.5833,-5.9333,13.54,82,40,6.69,GB,1698144960
419,ketchikan,55.3422,-131.6461,3.99,44,0,3.09,US,1698144961
420,antofagasta,-23.65,-70.4,16.6,78,62,2.31,CL,1698144926
421,tobruk,32.0836,23.9764,24.4,64,0,4.22,LY,1698144963
422,ust'-ordynskiy,52.805,104.7508,0.62,46,90,1.91,RU,1698144964
423,khuzdar,27.7384,66.6434,26.86,15,4,2.62,PK,1698144966
424,flen,59.0583,16.5878,6.05,69,15,3.11,SE,1698144967
425,beloyarskiy,63.7119,66.6722,-0.87,65,99,2.01,RU,1698144968
426,korsakov,46.6328,142.7813,8.91,89,54,5.1,RU,1698144969
427,pearl,32.2746,-90.132,18.1,76,0,2.57,US,1698144970
428,esil,51.9556,66.4042,6.96,53,100,11.43,KZ,1698144972
429,villa del totoral,-30.8167,-63.7167,16.79,80,100,5.13,AR,1698144973
430,bamnet narong,15.4992,101.6897,26.97,75,99,2.55,TH,1698144974
431,tono,39.3167,141.5333,8.46,93,35,0.32,JP,1698144975
432,yanam,16.7333,82.2167,28.98,61,95,2.41,IN,1698144976
433,sechelt,49.4664,-123.7694,9.0,79,100,2.27,CA,1698144978
434,mezhdurechenskiy,59.6,65.9333,0.36,72,100,1.32,RU,1698144979
435,ebaye,8.7748,167.7392,26.01,89,0,2.57,MH,1698144980
436,nova sintra,14.8667,-24.7167,24.54,68,5,3.4,CV,1698144981
437,mudgal,16.0167,76.4333,31.38,25,61,4.06,IN,1698144982
438,sakakah,29.9697,40.2064,30.76,26,99,1.46,SA,1698144983
439,bandarbeyla,9.4942,50.8122,30.2,66,21,6.03,SO,1698144985
440,papar,5.7333,115.9333,25.0,82,100,0.47,MY,1698144986
441,bandar-e lengeh,26.5579,54.8807,33.06,62,20,3.09,IR,1698144987
442,sinabang,2.4803,96.3801,26.57,82,87,3.08,ID,1698144989
443,sittwe,20.15,92.9,26.2,87,100,7.14,MM,1698144990
444,guarapari,-20.6667,-40.4975,25.5,72,99,3.04,BR,1698144991
445,saint-joseph,-21.3667,55.6167,27.28,75,85,1.01,RE,1698144992
446,nuuk,64.1835,-51.7216,-2.66,63,40,2.57,GL,1698144993
447,gizo,-8.103,156.8419,27.06,81,100,3.72,SB,1698144995
448,polgardi,47.061,18.302,20.63,55,100,6.14,HU,1698144996
449,grande prairie,55.1667,-118.8027,-9.9,85,20,1.54,CA,1698144997
450,paso de los toros,-32.8167,-56.5167,16.97,86,97,8.62,UY,1698144897
451,mao,39.8885,4.2658,22.31,60,0,8.23,ES,1698145000
452,itaituba,-4.2761,-55.9836,25.95,86,100,0.92,BR,1698145001
453,margate,51.3813,1.3862,14.83,92,100,1.34,GB,1698145002
454,bouar,5.934,15.596,26.62,65,95,2.83,CF,1698145003
455,imperatriz,-5.5264,-47.4917,25.03,94,75,2.06,BR,1698145004
456,pont rouge,48.8833,-72.0825,1.16,85,98,2.98,CA,1698145005
457,wenchang,30.904,118.4887,21.02,56,84,0.12,CN,1698145006
458,pachino,36.7186,15.0907,23.93,75,46,4.22,IT,1698145008
459,khawr fakkan,25.3313,56.342,31.03,56,1,4.87,AE,1698145009
460,la ronge,55.1001,-105.2842,-8.86,73,0,3.09,CA,1698145010
461,stony plain,53.5334,-114.0021,-8.27,81,100,2.06,CA,1698145011
462,miyako,39.6367,141.9525,12.47,78,48,2.43,JP,1698144879
463,vorkuta,67.5,64.0,-10.7,98,98,1.31,RU,1698145014
464,sihanoukville,10.6093,103.5296,28.97,79,40,2.06,KH,1698145015
465,paramonga,-10.6667,-77.8333,19.2,92,93,3.47,PE,1698145016
466,page,36.9147,-111.4558,13.88,25,0,1.79,US,1698145017
467,n'zeto,-7.2312,12.8666,27.01,73,100,3.06,AO,1698145018
468,hobyo,5.3505,48.5268,29.98,66,53,4.79,SO,1698145020
469,nantucket,41.2835,-70.0995,11.75,92,0,2.06,US,1698144818
470,qusmuryn,52.4503,64.6311,8.53,49,100,10.9,KZ,1698145023
471,mochudi,-24.4167,26.15,33.33,13,0,2.07,BW,1698145024
472,turabah,21.2141,41.6331,30.92,18,1,4.63,SA,1698145025
473,bogande,12.9714,-0.1436,35.81,19,0,0.18,BF,1698145027
474,qamdo,31.1667,97.2333,2.29,37,100,1.7,CN,1698145028
475,mayya,61.7333,130.2811,-6.38,97,100,0.71,RU,1698145029
476,chabahar,25.2919,60.643,28.6,62,62,4.73,IR,1698145030
477,arak,34.0917,49.6892,21.42,23,75,4.12,IR,1698145031
478,saldanha,-33.0117,17.9442,23.03,70,35,5.11,ZA,1698145032
479,masterton,-40.9597,175.6575,13.27,87,100,3.94,NZ,1698145034
480,flying fish cove,-10.4217,105.6791,26.82,78,75,3.6,CX,1698145035
481,arawa,-6.2132,155.5367,25.53,93,100,2.37,PG,1698145036
482,hopelchen,19.7667,-89.85,22.56,99,84,1.57,MX,1698145037
483,brokopondo,4.75,-55.1667,26.7,80,47,3.79,SR,1698145038
484,emirgazi,37.9022,33.8372,22.46,31,0,1.7,TR,1698145039
485,inwood,40.8657,-73.9268,10.06,77,0,1.54,US,1698144844
486,camara de lobos,32.6333,-16.9667,23.96,69,20,3.6,PT,1698145041
487,carutapera,-1.195,-46.02,28.4,66,84,4.16,BR,1698145043
488,chadan,51.2833,91.5833,2.47,33,56,0.45,RU,1698145044
489,pacasmayo,-7.4006,-79.5714,18.95,90,82,4.71,PE,1698145045
490,baganga,7.5739,126.56,27.13,82,70,0.56,PH,1698145046
491,reggane,26.7158,0.1714,33.11,22,94,6.55,DZ,1698145047
492,anqiu,36.4342,119.1925,19.96,37,0,2.71,CN,1698145049
493,mar del plata,-38.0023,-57.5575,12.19,88,100,6.69,AR,1698144902
494,lazaro cardenas,17.9583,-102.2,23.55,80,70,2.28,MX,1698145051
495,sagua la grande,22.8067,-80.0756,23.74,70,18,4.52,CU,1698145052
496,nikol'sk,53.7189,46.0712,2.09,96,100,5.4,RU,1698145053
497,eten,-6.9081,-79.8642,20.14,83,0,5.66,PE,1698145055
498,aksu,41.1231,80.2644,19.16,19,1,1.8,CN,1698145056
499,cadale,2.7603,46.3222,29.18,70,20,4.11,SO,1698145057
500,gunnedah,-30.9833,150.25,21.6,16,0,1.87,AU,1698145058
501,gillette,44.2911,-105.5022,5.59,93,100,2.06,US,1698145060
502,kayseri,38.737,35.4968,22.01,37,20,1.54,TR,1698144910
503,gornopravdinsk,60.05,69.9,-0.5,82,100,2.15,RU,1698145063
504,fayzabad,37.1166,70.58,20.08,28,0,2.18,AF,1698145064
505,kukshi,22.2,74.75,33.57,24,100,2.98,IN,1698145065
506,sao joao da barra,-21.6403,-41.0511,23.05,80,90,4.23,BR,1698145067
507,chonchi,-42.6128,-73.8092,8.4,92,25,0.94,CL,1698145068
508,at taj,24.2049,23.2857,30.19,18,0,5.48,LY,1698145069
509,sao jose da coroa grande,-8.8978,-35.1478,26.84,68,33,1.7,BR,1698145070
510,shixing,24.9482,114.0657,23.6,84,49,1.35,CN,1698145071
511,jwaneng,-24.6004,24.7303,35.25,6,0,3.89,BW,1698145073
512,lakatoro,-16.0999,167.4164,26.15,81,100,17.58,VU,1698145074
513,ta`u,-14.2336,-169.5144,26.66,76,25,6.59,AS,1698145075
514,greenwood,34.1668,-82.1165,6.27,93,0,1.54,US,1698145076
515,katsuren-haebaru,26.3369,127.8719,25.43,78,100,4.12,JP,1698145077
516,samana,19.2056,-69.3369,25.8,89,25,2.82,DO,1698145079
517,nadi,-17.8,177.4167,24.0,73,40,3.09,FJ,1698145080
518,jining,35.405,116.5814,21.33,38,33,3.01,CN,1698145081
519,san luis de la loma,17.2706,-100.8939,24.27,78,87,1.77,MX,1698145082
520,kapa'a,22.0752,-159.319,25.99,89,20,3.09,US,1698145083
521,salekhard,66.53,66.6019,-6.15,86,84,0.77,RU,1698145084
522,thoen,17.6129,99.2161,25.22,95,86,0.59,TH,1698145086
523,katsuura,35.1333,140.3,18.73,64,49,0.83,JP,1698145087
524,sisimiut,66.9395,-53.6735,-5.6,65,79,6.97,GL,1698145088
525,morinville,53.8001,-113.652,-8.23,83,100,2.06,CA,1698145089
526,gamba,-2.65,10.0,27.52,76,100,3.46,GA,1698144861
527,el hadjira,32.6134,5.5126,32.56,17,93,1.36,DZ,1698145093
528,harper,4.375,-7.7169,26.48,84,90,3.83,LR,1698145094
529,turpan,42.9333,89.1667,20.2,28,1,1.7,CN,1698145095
530,flin flon,54.7682,-101.865,-5.78,50,2,3.2,CA,1698145096
531,ambon,-3.6954,128.1814,27.71,14,20,2.57,ID,1698145097
532,kalemie,-5.9475,29.1947,29.88,40,99,2.69,CD,1698145099
533,shuangcheng,45.35,126.2833,11.82,42,0,3.07,CN,1698145100
534,alupka,44.4167,34.05,20.49,59,87,2.24,UA,1698145101
535,alibag,18.6411,72.8792,34.04,57,69,3.37,IN,1698145102
536,umm kaddadah,13.6017,26.6876,35.79,14,3,6.15,SD,1698145103
537,imishli,39.8709,48.06,25.47,39,60,2.82,AZ,1698145104
538,sirte,31.2089,16.5887,31.53,32,2,1.23,LY,1698145106
539,slyudyanka,51.6594,103.7061,2.13,94,99,1.16,RU,1698145107
540,kelso,46.1468,-122.9084,9.71,89,0,1.54,US,1698145108
541,chiavenna,46.3216,9.3986,15.94,98,100,1.78,IT,1698145109
542,san julian,21.0167,-102.1667,10.94,67,3,1.1,MX,1698145110
543,crucecita,-28.95,-58.9833,20.62,94,85,4.86,AR,1698145112
544,barclayville,4.6797,-8.2339,27.9,76,94,2.72,LR,1698145113
545,shahrud,36.4182,54.9763,20.78,28,54,5.12,IR,1698145114
